Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,âˆšx (sx) error ,Single-qubit Pauli-X error ,CNOT error ,Gate time (ns)
Q0,71.49,13.9,5.088,-0.30783,1.160e-2,0.02,0.0032,864,2.579e-4,2.579e-4,2.579e-4,0_14:3.464e-2; 0_1:1.150e-2,0_14:519.111; 0_1:853.333
Q1,140.52,93.77,4.981,-0.30902,1.220e-2,0.0092,0.0152,864,1.817e-4,1.817e-4,1.817e-4,1_2:6.365e-3; 1_0:1.150e-2,1_2:298.667; 1_0:817.778
Q2,79.18,17.8,4.892,-0.3104,1.670e-2,0.0212,0.0122,864,2.530e-4,2.530e-4,2.530e-4,2_3:1.086e-2; 2_1:6.365e-3,2_3:618.667; 2_1:334.222
Q3,102.11,34.26,4.945,-0.27711,5.630e-2,0.0622,0.0504,864,4.453e-4,4.453e-4,4.453e-4,3_2:1.086e-2; 3_4:1.000e+0,3_2:654.222; 3_4:604.444
Q4,127.34,115.95,4.984,-0.32195,1.770e-1,0.1792,0.1748,864,1.503e-3,1.503e-3,1.503e-3,4_15:1.512e-2; 4_5:2.438e-2; 4_3:1.000e+0,4_15:689.778; 4_5:881.778; 4_3:640
Q5,75.29,75.97,4.882,-0.31039,5.090e-2,0.047,0.0548,864,6.567e-4,6.567e-4,6.567e-4,5_6:9.240e-3; 5_4:2.438e-2,5_6:405.333; 5_4:846.222
Q6,112,150.36,4.969,-0.30806,9.300e-3,0.012,0.0066,864,3.423e-4,3.423e-4,3.423e-4,6_7:9.683e-3; 6_5:9.240e-3,6_7:455.111; 6_5:369.778
Q7,52.41,56.33,5.015,-0.30824,1.110e-2,0.0134,0.0088,864,3.196e-4,3.196e-4,3.196e-4,7_6:9.683e-3; 7_8:9.634e-3,7_6:419.556; 7_8:533.333
Q8,97.72,137.59,5.111,-0.3073,1.330e-2,0.013,0.0136,864,3.499e-4,3.499e-4,3.499e-4,8_16:4.240e-2; 8_7:9.634e-3,8_16:391.111; 8_7:568.889
Q9,138.63,153.3,4.97,-0.30941,1.258e-1,0.099,0.1526,864,8.925e-3,8.925e-3,8.925e-3,9_10:1.000e+0,9_10:426.667
Q10,80.58,27.69,4.876,-0.31036,5.850e-2,0.0736,0.0434,864,5.960e-3,5.960e-3,5.960e-3,10_11:8.899e-2; 10_9:1.000e+0,10_11:405.333; 10_9:462.222
Q11,139.87,47.03,5.127,-0.30673,1.256e-1,0.1094,0.1418,864,2.167e-3,2.167e-3,2.167e-3,11_12:5.618e-2; 11_10:8.899e-2,11_12:1344; 11_10:369.778
Q12,101.57,120.96,4.83,-0.31113,2.559e-1,0.2388,0.273,864,2.099e-3,2.099e-3,2.099e-3,12_11:5.618e-2; 12_13:9.719e-3; 12_17:1.000e+0,12_11:1308.444; 12_13:398.222; 12_17:1187.556
Q13,108.64,18.52,4.95,-0.30876,2.510e-2,0.045,0.0052,864,3.976e-4,3.976e-4,3.976e-4,13_12:9.719e-3,13_12:362.667
Q14,101.45,113.12,4.995,-0.30886,9.400e-3,0.0098,0.009,864,2.163e-4,2.163e-4,2.163e-4,14_0:3.464e-2; 14_18:7.323e-3,14_0:483.556; 14_18:355.556
Q15,96.44,61.11,5.118,-0.30738,2.950e-2,0.0284,0.0306,864,4.099e-4,4.099e-4,4.099e-4,15_22:2.702e-2; 15_4:1.512e-2,15_22:1080.889; 15_4:654.222
Q16,96.91,128.28,4.918,-0.3091,5.000e-3,0.0064,0.0036,864,1.991e-4,1.991e-4,1.991e-4,16_8:4.240e-2; 16_26:7.584e-3,16_8:426.667; 16_26:348.444
Q17,152.5,152.4,5.003,-0.30763,2.940e-2,0.015,0.0438,864,4.859e-4,4.859e-4,4.859e-4,17_30:1.067e-2; 17_12:1.000e+0,17_30:384; 17_12:1152
Q18,60.75,98.31,4.866,-0.31125,4.250e-2,0.0538,0.0312,864,1.962e-4,1.962e-4,1.962e-4,18_19:8.405e-3; 18_14:7.323e-3,18_19:405.333; 18_14:391.111
Q19,105.19,106.68,5.104,-0.30768,1.990e-2,0.021,0.0188,864,2.034e-4,2.034e-4,2.034e-4,19_18:8.405e-3; 19_20:5.733e-3,19_18:369.778; 19_20:348.444
Q20,95.56,124.87,4.902,-0.30965,4.100e-3,0.006,0.0022,864,1.985e-4,1.985e-4,1.985e-4,20_33:8.749e-3; 20_19:5.733e-3; 20_21:1.415e-2,20_33:398.222; 20_19:384; 20_21:810.667
Q21,105.3,138.82,5.04,-0.30739,4.270e-2,0.0488,0.0366,864,1.378e-3,1.378e-3,1.378e-3,21_22:2.159e-2; 21_20:1.415e-2,21_22:590.222; 21_20:846.222
Q22,70.4,38.68,4.973,-0.30076,1.670e-2,0.0162,0.0172,864,4.531e-3,4.531e-3,4.531e-3,22_23:1.595e-2; 22_21:2.159e-2; 22_15:2.702e-2,22_23:583.111; 22_21:625.778; 22_15:1116.444
Q23,117.7,139.27,5.033,-0.30851,1.197e-1,0.1242,0.1152,864,4.737e-4,4.737e-4,4.737e-4,23_24:1.243e-2; 23_22:1.595e-2,23_24:846.222; 23_22:547.556
Q24,114.56,165.54,4.767,-0.30398,2.320e-2,0.0262,0.0202,864,1.432e-3,1.432e-3,1.432e-3,24_34:1.099e-2; 24_23:1.243e-2; 24_25:8.865e-3,24_34:952.889; 24_23:881.778; 24_25:455.111
Q25,147.15,199.66,4.87,-0.31089,1.260e-2,0.0148,0.0104,864,2.310e-4,2.310e-4,2.310e-4,25_26:1.176e-2; 25_24:8.865e-3,25_26:462.222; 25_24:419.556
Q26,83.36,208.36,4.999,-0.30886,7.300e-3,0.0092,0.0054,864,1.779e-4,1.779e-4,1.779e-4,26_25:1.176e-2; 26_27:6.354e-3; 26_16:7.584e-3,26_25:426.667; 26_27:384; 26_16:312.889
Q27,90.31,62.61,5.077,-0.30693,3.290e-2,0.0384,0.0274,864,2.167e-4,2.167e-4,2.167e-4,27_26:6.354e-3; 27_28:1.544e-2,27_26:348.444; 27_28:1009.778
Q28,95.28,50.26,5.198,-0.30578,1.230e-2,0.0124,0.0122,864,1.936e-4,1.936e-4,1.936e-4,28_35:1.506e-2; 28_29:6.350e-3; 28_27:1.544e-2,28_35:1123.556; 28_29:412.444; 28_27:1045.333
Q29,81.5,41.68,4.994,-0.30757,5.400e-3,0.007,0.0038,864,2.240e-4,2.240e-4,2.240e-4,29_28:6.350e-3; 29_30:9.192e-3,29_28:448; 29_30:568.889
Q30,70.82,116.53,5.083,-0.30708,8.500e-3,0.0102,0.0068,864,3.085e-4,3.085e-4,3.085e-4,30_31:1.170e-2; 30_17:1.067e-2; 30_29:9.192e-3,30_31:469.333; 30_17:419.556; 30_29:604.444
Q31,62.5,46.02,5.129,-0.30656,1.370e-2,0.0166,0.0108,864,5.415e-4,5.415e-4,5.415e-4,31_30:1.170e-2; 31_32:1.061e-2,31_30:433.778; 31_32:362.667
Q32,121.97,25.98,5.204,-0.30413,9.100e-3,0.0092,0.009,864,2.325e-4,2.325e-4,2.325e-4,32_36:8.941e-3; 32_31:1.061e-2,32_36:320; 32_31:327.111
Q33,106.69,78.89,4.953,-0.30938,9.500e-3,0.0114,0.0076,864,2.490e-4,2.490e-4,2.490e-4,33_39:9.309e-3; 33_20:8.749e-3,33_39:384; 33_20:362.667
Q34,105.94,106.31,4.937,-0.30923,7.300e-3,0.0082,0.0064,864,2.248e-4,2.248e-4,2.248e-4,34_24:1.099e-2; 34_43:1.742e-2,34_24:917.333; 34_43:1144.889
Q35,97.26,64.16,5.074,-0.30721,7.300e-3,0.0118,0.0028,864,1.743e-4,1.743e-4,1.743e-4,35_28:1.506e-2; 35_47:5.534e-3,35_28:1088; 35_47:376.889
Q36,134.68,178.1,5.102,-0.30593,7.000e-3,0.0072,0.0068,864,2.316e-4,2.316e-4,2.316e-4,36_51:6.787e-3; 36_32:8.941e-3,36_51:433.778; 36_32:355.556
Q37,86.15,62.75,5.17,-0.30222,2.490e-2,0.03,0.0198,864,1.168e-1,1.168e-1,1.168e-1,37_38:1.510e-2; 37_52:2.808e-2,37_38:462.222; 37_52:1016.889
Q38,79.86,127.81,5.106,-0.30753,1.060e-2,0.013,0.0082,864,2.288e-4,2.288e-4,2.288e-4,38_39:7.066e-3; 38_37:1.510e-2,38_39:440.889; 38_37:426.667
Q39,109.8,117.56,5.018,-0.30838,1.260e-2,0.0108,0.0144,864,2.009e-4,2.009e-4,2.009e-4,39_33:9.309e-3; 39_38:7.066e-3; 39_40:1.417e-2,39_33:348.444; 39_38:476.444; 39_40:647.111
Q40,83.63,17.56,5.163,-0.30613,6.800e-3,0.009,0.0046,864,3.548e-4,3.548e-4,3.548e-4,40_41:9.121e-3; 40_39:1.417e-2,40_41:320; 40_39:611.556
Q41,102.24,41.42,5.093,-0.30775,3.240e-2,0.0396,0.0252,864,4.051e-4,4.051e-4,4.051e-4,41_53:1.898e-2; 41_40:9.121e-3; 41_42:9.011e-3,41_53:355.556; 41_40:355.556; 41_42:583.111
Q42,156.93,223.75,4.925,-0.30938,3.570e-2,0.0532,0.0182,864,2.110e-4,2.110e-4,2.110e-4,42_41:9.011e-3; 42_43:1.275e-2,42_41:618.667; 42_43:803.556
Q43,126.43,139.36,5.033,-0.30812,2.530e-2,0.0294,0.0212,864,2.008e-3,2.008e-3,2.008e-3,43_34:1.742e-2; 43_44:1.866e-2; 43_42:1.275e-2,43_34:1180.444; 43_44:426.667; 43_42:839.111
Q44,96.33,107.39,5.116,-0.30753,2.740e-2,0.0396,0.0152,864,1.826e-3,1.826e-3,1.826e-3,44_45:1.762e-2; 44_43:1.866e-2,44_45:1073.778; 44_43:391.111
Q45,115.02,129.62,4.88,-0.30948,3.000e-2,0.0264,0.0336,864,2.154e-4,2.154e-4,2.154e-4,45_46:1.299e-2; 45_44:1.762e-2; 45_54:2.490e-2,45_46:867.556; 45_44:1109.333; 45_54:597.333
Q46,85.86,144.39,5.145,-0.30658,7.030e-2,0.075,0.0656,864,2.102e-4,2.102e-4,2.102e-4,46_47:1.389e-2; 46_45:1.299e-2,46_47:910.222; 46_45:832
Q47,143.4,23.48,5.001,-0.30885,1.580e-2,0.0196,0.012,864,1.858e-4,1.858e-4,1.858e-4,47_46:1.389e-2; 47_35:5.534e-3; 47_48:5.947e-3,47_46:945.778; 47_35:412.444; 47_48:341.333
Q48,118.77,185.8,4.934,-0.309,5.100e-3,0.0052,0.005,864,1.504e-4,1.504e-4,1.504e-4,48_49:7.948e-3; 48_47:5.947e-3,48_49:440.889; 48_47:376.889
Q49,76.43,127.5,5.116,-0.30701,7.100e-3,0.0086,0.0056,864,2.112e-4,2.112e-4,2.112e-4,49_50:1.294e-2; 49_55:7.992e-3; 49_48:7.948e-3,49_50:497.778; 49_55:448; 49_48:405.333
Q50,122.51,104.64,5.018,-0.30795,1.050e-2,0.0126,0.0084,864,3.004e-4,3.004e-4,3.004e-4,50_51:6.619e-3; 50_49:1.294e-2,50_51:348.444; 50_49:462.222
Q51,153.54,90.56,5.209,-0.30446,4.900e-3,0.0058,0.004,864,1.970e-4,1.970e-4,1.970e-4,51_50:6.619e-3; 51_36:6.787e-3,51_50:312.889; 51_36:398.222
Q52,64.15,41.67,5.016,-0.30785,6.700e-3,0.0092,0.0042,864,2.549e-4,2.549e-4,2.549e-4,52_37:2.808e-2; 52_56:1.108e-2,52_37:981.333; 52_56:561.778
Q53,67.74,18.08,5.048,-0.30705,4.690e-2,0.0486,0.0452,864,1.230e-3,1.230e-3,1.230e-3,53_41:1.898e-2; 53_60:5.154e-2,53_41:391.111; 53_60:384
Q54,94.85,117.46,5.026,-0.30335,1.030e-2,0.0136,0.007,864,2.635e-4,2.635e-4,2.635e-4,54_64:8.848e-3; 54_45:2.490e-2,54_64:376.889; 54_45:561.778
Q55,86.22,133,5.197,-0.30556,9.600e-3,0.011,0.0082,864,2.292e-4,2.292e-4,2.292e-4,55_68:1.095e-2; 55_49:7.992e-3,55_68:469.333; 55_49:483.556
Q56,65.12,80.38,5.188,-0.30564,8.100e-3,0.0122,0.004,864,2.878e-4,2.878e-4,2.878e-4,56_57:1.029e-2; 56_52:1.108e-2,56_57:419.556; 56_52:526.222
Q57,100.77,51.6,5.093,-0.30621,1.490e-2,0.0148,0.015,864,2.360e-4,2.360e-4,2.360e-4,57_58:1.392e-2; 57_56:1.029e-2,57_58:412.444; 57_56:384
Q58,64.33,84.97,4.965,-0.30941,1.640e-2,0.0172,0.0156,864,1.861e-4,1.861e-4,1.861e-4,58_71:3.416e-2; 58_59:6.834e-3; 58_57:1.392e-2,58_71:490.667; 58_59:462.222; 58_57:448
Q59,87.94,81.48,5.019,-0.30794,5.400e-3,0.0074,0.0034,864,2.191e-4,2.191e-4,2.191e-4,59_60:3.419e-2; 59_58:6.834e-3,59_60:440.889; 59_58:426.667
Q60,74.75,42.76,5.141,-0.30605,4.270e-2,0.0484,0.037,864,2.360e-3,2.360e-3,2.360e-3,60_61:5.079e-2; 60_59:3.419e-2; 60_53:5.154e-2,60_61:426.667; 60_59:405.333; 60_53:419.556
Q61,169.49,239.74,4.875,-0.3101,3.030e-2,0.0356,0.025,864,1.555e-4,1.555e-4,1.555e-4,61_60:5.079e-2; 61_62:1.155e-2,61_60:462.222; 61_62:526.222
Q62,56.1,164.05,4.961,-0.30931,4.300e-3,0.0054,0.0032,864,2.213e-4,2.213e-4,2.213e-4,62_72:2.163e-2; 62_61:1.155e-2; 62_63:8.544e-3,62_72:305.778; 62_61:561.778; 62_63:512
Q63,138.82,168.96,5.045,-0.30798,5.900e-3,0.0078,0.004,864,1.896e-4,1.896e-4,1.896e-4,63_64:1.097e-2; 63_62:8.544e-3,63_64:440.889; 63_62:547.556
Q64,114.44,90.9,5.258,-0.30505,1.360e-2,0.0114,0.0158,864,2.654e-4,2.654e-4,2.654e-4,64_63:1.097e-2; 64_54:8.848e-3; 64_65:1.133e-2,64_63:405.333; 64_54:341.333; 64_65:853.333
Q65,93.29,145.4,5.101,-0.30611,3.400e-3,0.0054,0.0014,864,1.713e-4,1.713e-4,1.713e-4,65_66:2.654e-2; 65_64:1.133e-2,65_66:398.222; 65_64:817.778
Q66,104.07,73.79,5.237,-0.29458,2.840e-2,0.0234,0.0334,864,3.169e-3,3.169e-3,3.169e-3,66_73:4.567e-2; 66_65:2.654e-2; 66_67:3.814e-2,66_73:405.333; 66_65:433.778; 66_67:888.889
Q67,147.15,189.35,4.912,-0.30058,3.900e-2,0.0492,0.0288,864,4.629e-4,4.629e-4,4.629e-4,67_68:1.284e-2; 67_66:3.814e-2,67_68:433.778; 67_66:924.444
Q68,72.42,79.48,5.135,-0.30448,7.700e-3,0.01,0.0054,864,4.395e-4,4.395e-4,4.395e-4,68_69:8.798e-3; 68_67:1.284e-2; 68_55:1.095e-2,68_69:440.889; 68_67:398.222; 68_55:433.778
Q69,77.81,157.38,4.944,-0.30828,3.870e-2,0.0428,0.0346,864,2.001e-4,2.001e-4,2.001e-4,69_68:8.798e-3; 69_70:7.314e-3,69_68:476.444; 69_70:369.778
Q70,83.59,78.36,5.155,-0.30506,4.470e-2,0.0496,0.0398,864,2.817e-4,2.817e-4,2.817e-4,70_69:7.314e-3; 70_74:2.148e-2,70_69:334.222; 70_74:817.778
Q71,115.77,94.06,5.117,-0.31568,1.670e-2,0.0182,0.0152,864,3.783e-4,3.783e-4,3.783e-4,71_77:8.846e-3; 71_58:3.416e-2,71_77:462.222; 71_58:455.111
Q72,98.18,46.78,5.145,-0.3059,5.200e-3,0.0074,0.003,864,2.121e-4,2.121e-4,2.121e-4,72_62:2.163e-2; 72_81:1.884e-2,72_62:270.222; 72_81:369.778
Q73,123.15,103.72,5.019,-0.30805,4.900e-3,0.005,0.0048,864,1.876e-4,1.876e-4,1.876e-4,73_85:6.599e-3; 73_66:4.567e-2,73_85:462.222; 73_66:440.889
Q74,119.88,48.35,4.874,-0.32062,2.040e-2,0.0242,0.0166,864,2.627e-4,2.627e-4,2.627e-4,74_89:9.442e-3; 74_70:2.148e-2,74_89:419.556; 74_70:853.333
Q75,129.48,145.81,5.008,-0.30781,1.160e-2,0.0138,0.0094,864,3.088e-4,3.088e-4,3.088e-4,75_90:1.181e-2; 75_76:1.305e-2,75_90:448; 75_76:867.556
Q76,89.79,172.58,4.904,-0.31017,6.000e-3,0.008,0.004,864,1.771e-4,1.771e-4,1.771e-4,76_77:8.757e-3; 76_75:1.305e-2,76_77:405.333; 76_75:832
Q77,74.49,97.02,5.071,-0.30801,1.210e-2,0.0154,0.0088,864,3.401e-4,3.401e-4,3.401e-4,77_71:8.846e-3; 77_76:8.757e-3; 77_78:2.051e-2,77_71:426.667; 77_76:369.778; 77_78:917.333
Q78,69.52,17.53,5.277,-0.3036,2.420e-2,0.028,0.0204,864,3.482e-4,3.482e-4,3.482e-4,78_79:1.470e-2; 78_77:2.051e-2,78_79:640; 78_77:881.778
Q79,67.08,28.16,5.017,-0.30802,2.620e-2,0.0206,0.0318,864,5.377e-4,5.377e-4,5.377e-4,79_78:1.470e-2; 79_91:1.083e-2; 79_80:9.888e-3,79_78:675.556; 79_91:440.889; 79_80:348.444
Q80,62.04,100.06,5.081,-0.30759,7.730e-2,0.0786,0.076,864,6.620e-4,6.620e-4,6.620e-4,80_81:1.182e-2; 80_79:9.888e-3,80_81:540.444; 80_79:312.889
Q81,87.61,82.31,4.945,-0.3096,5.030e-2,0.0546,0.046,864,2.924e-4,2.924e-4,2.924e-4,81_82:1.275e-2; 81_72:1.884e-2; 81_80:1.182e-2,81_82:533.333; 81_72:405.333; 81_80:576
Q82,105.22,34.21,5.08,-0.30778,3.860e-2,0.0362,0.041,864,7.362e-4,7.362e-4,7.362e-4,82_81:1.275e-2; 82_83:3.701e-2,82_81:497.778; 82_83:433.778
Q83,108.8,166.09,5.052,-0.30815,3.550e-2,0.0394,0.0316,864,4.855e-4,4.855e-4,4.855e-4,83_84:3.362e-2; 83_82:3.701e-2; 83_92:1.043e-2,83_84:490.667; 83_82:469.333; 83_92:440.889
Q84,102.22,14.14,4.909,-0.30897,5.500e-3,0.0062,0.0048,864,1.987e-4,1.987e-4,1.987e-4,84_83:3.362e-2; 84_85:5.245e-3,84_83:526.222; 84_85:433.778
Q85,103.68,73.65,5.092,-0.30693,8.000e-3,0.0096,0.0064,864,1.803e-4,1.803e-4,1.803e-4,85_73:6.599e-3; 85_86:4.062e-2; 85_84:5.245e-3,85_73:426.667; 85_86:433.778; 85_84:398.222
Q86,129.52,150.74,4.931,-0.30902,1.080e-2,0.0132,0.0084,864,2.525e-4,2.525e-4,2.525e-4,86_85:4.062e-2; 86_87:9.925e-3,86_85:469.333; 86_87:661.333
Q87,81.22,138.04,5.195,-0.30516,5.440e-2,0.0544,0.0544,864,2.040e-4,2.040e-4,2.040e-4,87_93:1.228e-2; 87_88:5.861e-3; 87_86:9.925e-3,87_93:476.444; 87_88:426.667; 87_86:625.778
Q88,125.14,140.46,5.097,-0.30661,1.600e-2,0.0174,0.0146,864,2.720e-4,2.720e-4,2.720e-4,88_87:5.861e-3; 88_89:1.249e-2,88_87:462.222; 88_89:533.333
Q89,111.62,43.25,4.958,-0.30863,1.310e-2,0.0188,0.0074,864,3.514e-4,3.514e-4,3.514e-4,89_74:9.442e-3; 89_88:1.249e-2,89_74:384; 89_88:568.889
Q90,84.97,114.27,5.256,-0.3033,2.850e-2,0.0202,0.0368,864,3.158e-4,3.158e-4,3.158e-4,90_94:9.822e-3; 90_75:1.181e-2,90_94:369.778; 90_75:412.444
Q91,77.62,65,5.057,-0.30788,3.590e-2,0.0288,0.043,864,5.502e-4,5.502e-4,5.502e-4,91_98:1.585e-2; 91_79:1.083e-2,91_98:419.556; 91_79:405.333
Q92,107.64,179.04,5.124,-0.30626,6.700e-3,0.0072,0.0062,864,2.165e-4,2.165e-4,2.165e-4,92_83:1.043e-2; 92_102:8.855e-3,92_83:405.333; 92_102:540.444
Q93,101.84,127.44,5.14,-0.30575,7.750e-2,0.0814,0.0736,864,2.939e-4,2.939e-4,2.939e-4,93_106:7.857e-3; 93_87:1.228e-2,93_106:440.889; 93_87:440.889
Q94,119.58,86.22,5.176,-0.30523,5.200e-3,0.008,0.0024,864,3.058e-4,3.058e-4,3.058e-4,94_95:7.746e-3; 94_90:9.822e-3,94_95:398.222; 94_90:405.333
Q95,96.61,129.83,5.221,-0.30548,6.500e-3,0.0086,0.0044,864,3.523e-4,3.523e-4,3.523e-4,95_94:7.746e-3; 95_96:7.384e-3,95_94:362.667; 95_96:348.444
Q96,109.79,57.1,5.142,-0.30586,1.150e-2,0.013,0.01,864,2.211e-4,2.211e-4,2.211e-4,96_97:6.754e-3; 96_95:7.384e-3; 96_109:1.000e+0,96_97:362.667; 96_95:384; 96_109:355.556
Q97,57.87,111.51,5.052,-0.30754,4.500e-3,0.0062,0.0028,864,2.779e-4,2.779e-4,2.779e-4,97_96:6.754e-3; 97_98:1.829e-2,97_96:398.222; 97_98:917.333
Q98,92,67.17,5.124,-0.29461,2.220e-2,0.0276,0.0168,864,8.555e-3,8.555e-3,8.555e-3,98_91:1.585e-2; 98_99:7.590e-2; 98_97:1.829e-2,98_91:455.111; 98_99:405.333; 98_97:952.889
Q99,114.27,32.35,5.175,-0.30474,7.100e-2,0.0836,0.0584,864,1.102e-3,1.102e-3,1.102e-3,99_100:3.486e-2; 99_98:7.590e-2,99_100:732.444; 99_98:369.778
Q100,119.97,68.76,5.028,-0.30765,3.490e-2,0.0416,0.0282,864,2.081e-4,2.081e-4,2.081e-4,100_110:2.337e-2; 100_101:5.924e-3; 100_99:3.486e-2,100_110:832; 100_101:419.556; 100_99:768
Q101,81.26,105.64,5.095,-0.30715,2.850e-2,0.0256,0.0314,864,2.196e-4,2.196e-4,2.196e-4,101_100:5.924e-3; 101_102:6.521e-3,101_100:384; 101_102:362.667
Q102,129.95,133.85,4.985,-0.30865,8.300e-3,0.008,0.0086,864,2.135e-4,2.135e-4,2.135e-4,102_103:1.091e-2; 102_101:6.521e-3; 102_92:8.855e-3,102_103:391.111; 102_101:398.222; 102_92:576
Q103,83.07,120.22,5.227,-0.30411,1.190e-2,0.0122,0.0116,864,2.788e-4,2.788e-4,2.788e-4,103_102:1.091e-2; 103_104:7.404e-3,103_102:355.556; 103_104:476.444
Q104,94.82,105.85,5.135,-0.30632,5.800e-3,0.005,0.0066,864,2.008e-4,2.008e-4,2.008e-4,104_111:1.150e-2; 104_103:7.404e-3; 104_105:2.546e-2,104_111:483.556; 104_103:512; 104_105:654.222
Q105,118.43,97.23,4.985,-0.30863,7.000e-3,0.0094,0.0046,864,2.013e-4,2.013e-4,2.013e-4,105_104:2.546e-2; 105_106:9.489e-3,105_104:689.778; 105_106:405.333
Q106,102.58,76.81,5.04,-0.30814,1.400e-2,0.0158,0.0122,864,6.057e-4,6.057e-4,6.057e-4,106_93:7.857e-3; 106_107:7.827e-3; 106_105:9.489e-3,106_93:476.444; 106_107:455.111; 106_105:369.778
Q107,103.7,139.93,5.122,-0.30525,7.700e-3,0.011,0.0044,864,2.577e-4,2.577e-4,2.577e-4,107_106:7.827e-3; 107_108:1.030e-2,107_106:419.556; 107_108:554.667
Q108,83.75,67.24,5.254,-0.30352,3.840e-2,0.0358,0.041,864,7.828e-4,7.828e-4,7.828e-4,108_107:1.030e-2; 108_112:2.021e-2,108_107:519.111; 108_112:540.444
Q109,103.78,78.93,4.997,-0.3249,3.345e-1,0.3506,0.3184,864,2.843e-4,2.843e-4,2.843e-4,109_96:1.000e+0,109_96:391.111
Q110,80.75,47.66,5.292,-0.30295,1.580e-2,0.02,0.0116,864,2.922e-4,2.922e-4,2.922e-4,110_100:2.337e-2; 110_118:9.762e-3,110_100:796.444; 110_118:405.333
Q111,88.26,129.01,5.191,-0.3056,1.220e-2,0.016,0.0084,864,4.146e-4,4.146e-4,4.146e-4,111_104:1.150e-2; 111_122:1.320e-2,111_104:448; 111_122:426.667
Q112,102.64,90.92,5.216,-0.27862,3.830e-2,0.0356,0.041,864,1.252e-3,1.252e-3,1.252e-3,112_126:1.882e-2; 112_108:2.021e-2,112_126:376.889; 112_108:576
Q113,91.25,84.8,5.17,-0.30616,1.340e-2,0.018,0.0088,864,2.753e-4,2.753e-4,2.753e-4,113_114:1.455e-2,113_114:1052.444
Q114,87.11,62.81,5.274,-0.30316,1.700e-2,0.0192,0.0148,864,3.921e-4,3.921e-4,3.921e-4,114_113:1.455e-2; 114_115:5.258e-2,114_113:1088; 114_115:611.556
Q115,85.46,45.91,5.122,-0.30653,7.200e-3,0.0078,0.0066,864,1.983e-3,1.983e-3,1.983e-3,115_116:7.010e-2; 115_114:5.258e-2,115_116:426.667; 115_114:576
Q116,123.55,110.56,5.017,-0.30771,8.700e-3,0.01,0.0074,864,1.691e-4,1.691e-4,1.691e-4,116_115:7.010e-2; 116_117:8.518e-3,116_115:462.222; 116_117:348.444
Q117,81.23,119.25,5.234,-0.30379,6.500e-3,0.0076,0.0054,864,3.719e-4,3.719e-4,3.719e-4,117_118:8.493e-3; 117_116:8.518e-3,117_118:433.778; 117_116:312.889
Q118,61.03,81.47,5.114,-0.30676,1.170e-2,0.0108,0.0126,864,3.232e-4,3.232e-4,3.232e-4,118_117:8.493e-3; 118_110:9.762e-3; 118_119:2.652e-2,118_117:469.333; 118_110:440.889; 118_119:881.778
Q119,70.81,60.98,5.275,-0.30461,1.410e-2,0.0176,0.0106,864,2.170e-4,2.170e-4,2.170e-4,119_120:2.828e-2; 119_118:2.652e-2,119_120:1130.667; 119_118:846.222
Q120,43.25,60.6,5.084,-0.30669,5.200e-3,0.0078,0.0026,864,2.547e-4,2.547e-4,2.547e-4,120_121:7.728e-3; 120_119:2.828e-2,120_121:476.444; 120_119:1166.222
Q121,98.84,59.53,4.996,-0.30827,1.940e-2,0.0212,0.0176,864,1.946e-4,1.946e-4,1.946e-4,121_120:7.728e-3; 121_122:1.789e-2,121_120:440.889; 121_122:846.222
Q122,67.41,94.77,5.269,-0.30324,5.330e-2,0.0438,0.0628,864,2.632e-4,2.632e-4,2.632e-4,122_121:1.789e-2; 122_111:1.320e-2; 122_123:7.606e-2,122_121:810.667; 122_111:462.222; 122_123:561.778
Q123,75.27,4.11,5.108,-0.30626,7.000e-3,0.0086,0.0054,864,1.930e-3,1.930e-3,1.930e-3,123_124:1.233e-1; 123_122:7.606e-2,123_124:533.333; 123_122:597.333
Q124,77.47,127.19,5.244,-0.29286,1.720e-2,0.0202,0.0142,864,1.416e-3,1.416e-3,1.416e-3,124_123:1.233e-1; 124_125:1.109e-2,124_123:497.778; 124_125:789.333
Q125,120.29,106.8,5.037,-0.30725,5.800e-3,0.0084,0.0032,864,2.564e-4,2.564e-4,2.564e-4,125_124:1.109e-2; 125_126:8.155e-3,125_124:753.778; 125_126:504.889
Q126,85,130.41,5.165,-0.30495,4.400e-3,0.0066,0.0022,864,2.427e-4,2.427e-4,2.427e-4,126_125:8.155e-3; 126_112:1.882e-2,126_125:469.333; 126_112:412.444
